DateTime, Moisture Value, Indoor Temperature (C), Indoor Pressure (hPa), Indoor Humidity (%), Outdoor Temperature (C), Outdoor Pressure (hPa), Outdoor Humidity (%), Precipitation Probability (%), Precipitation Intensity (mm/h), Cloud Cover
17/12/2019 17:01:46,13665,19.1,1002.09,70,6.82,1003.1,88.0,1.0,0.18,0.99
17/12/2019 18:01:54,13653,19.0,1002.58,70,6.72,1003.9,88.0,7.000000000000001,0.07,0.94
17/12/2019 19:00:01,13698,19.2,1003.18,70,6.77,1004.5,86.0,0,0,0.91
17/12/2019 20:00:17,13710,19.4,1003.76,70,6.46,1005.1,87.0,0,0,0.78
17/12/2019 21:00:26,13682,19.5,1004.40,68,5.83,1006,89.0,0,0,0.58
17/12/2019 22:00:34,13651,19.5,1005.01,67,5.53,1006.5,89.0,0,0,0.79
17/12/2019 23:00:42,13672,19.4,1005.68,66,5.28,1007.1,90.0,0,0,0.7
18/12/2019 00:00:51,13631,19.4,1006.33,67,5.27,1008.1,89.0,0,0,0.93
18/12/2019 01:01:00,13645,19.3,1006.92,66,5.22,1008.1,89.0,0,0,0.8
18/12/2019 02:01:08,13669,19.2,1007.46,67,4.78,1008.8,91.0,0,0,0.87
18/12/2019 03:01:16,13647,19.1,1008.04,67,5.1,1008.7,89.0,0,0,0.74
18/12/2019 04:01:24,13619,19.0,1008.49,66,5.07,1008.6,89.0,0,0,0.6
18/12/2019 05:01:32,13651,18.9,1008.89,66,5.01,1009.2,89.0,0,0,0.54
18/12/2019 06:01:41,13617,18.8,1009.30,66,4.66,1010.2,92.0,0,0,0.7
18/12/2019 07:01:49,13650,18.7,1009.66,66,4.62,1010.1,98.0,0,0,0.19
18/12/2019 08:01:57,13639,18.6,1010.00,66,4.4,1010.5,96.0,0,0,0.07
18/12/2019 09:00:04,13656,18.5,1010.26,66,5.15,1010.9,93.0,0,0,0.5
18/12/2019 10:00:13,13605,18.5,1010.75,66,6,1011.2,91.0,0,0,0.41
18/12/2019 11:00:24,13707,18.7,1010.88,66,7.46,1011,86.0,0,0,0.55
18/12/2019 12:00:33,13662,18.9,1010.94,65,8.31,1010.2,83.0,0,0,0.68
18/12/2019 13:00:43,13677,19.0,1010.81,64,9.91,1009.5,75.0,0,0,0.75
18/12/2019 14:00:52,13730,19.1,1010.36,65,9.67,1008.6,74.0,0,0,0.91
18/12/2019 15:01:00,13748,19.1,1009.85,65,8.37,1007.7,86.0,0,0,0.98
18/12/2019 16:01:09,13704,19.2,1009.16,64,8.55,1006.8,84.0,0,0,0.99
18/12/2019 17:01:19,13739,19.2,1008.49,65,8.76,1005.8,82.0,0,0,1
18/12/2019 18:01:27,13749,19.4,1007.81,65,8.88,1004.7,83.0,100,0.55,1
18/12/2019 19:01:35,13759,19.8,1007.28,65,9.48,1004.4,83.0,100,0.78,0.99
18/12/2019 20:01:44,13740,20.0,1006.78,66,10.12,1004.2,87.0,93.0,0.15,0.99
18/12/2019 21:01:52,13714,20.0,1006.28,65,10.44,1003.8,90.0,100,1.44,0.98
18/12/2019 22:00:01,13692,20.0,1005.69,65,10.86,1003.2,89.0,96.0,0.24,0.98
18/12/2019 23:00:10,13693,19.9,1005.20,64,10.79,1003.1,89.0,100,0.43,1
19/12/2019 00:00:19,13644,19.7,1004.86,65,10.62,1003.1,90.0,100,2.15,0.99
19/12/2019 01:00:27,13625,19.6,1004.42,65,11,1002.4,90.0,100,0.47,0.99
19/12/2019 02:00:35,13664,19.4,1004.07,65,11.01,1002.3,93.0,100,1.24,0.99
19/12/2019 03:00:43,13656,19.2,1003.65,65,10.89,1001.9,95.0,100,1.33,0.99
19/12/2019 04:00:52,13615,19.2,1002.94,65,10.95,1001.2,95.0,24.0,0.11,0.99
19/12/2019 05:01:00,13629,19.2,1002.40,66,11.08,1001,93.0,0,0,0.99
19/12/2019 06:01:08,13621,19.2,1001.97,66,10.83,1000.5,96.0,56.99999999999999,0.13,0.98
19/12/2019 07:01:16,13635,19.2,1001.62,66,11.33,1000.3,89.0,0,0,0.95
19/12/2019 08:01:23,13687,19.2,1001.35,66,11.17,999.9,92.0,70.0,0.1,0.99
19/12/2019 09:01:31,13623,19.2,1001.10,66,10.91,1000.3,95.0,0,0,1
19/12/2019 10:01:39,13690,19.3,1000.89,67,10.86,999.6,96.0,0,0,0.99
19/12/2019 11:01:48,13715,19.6,1000.51,68,11.61,999,91.0,0,0,0.99
19/12/2019 12:01:57,13655,19.8,999.79,67,11.6,998.1,90.0,0,0,0.99
19/12/2019 13:00:06,13709,19.9,998.93,66,12.21,997.1,85.0,79.0,0.23,0.98
19/12/2019 14:00:16,13646,20.1,998.11,66,10.81,995.3,91.0,100,1.87,0.99
19/12/2019 15:00:27,13661,20.2,997.02,66,11.27,994.5,88.0,51.0,0.1,0.99
19/12/2019 16:00:36,13741,20.3,996.22,66,11.35,993.4,88.0,1.0,0.09,0.98
